indexOutput; Time (ns)
2496;15624
2497;15166
2498;32249
2499;15332
2500;15957
2501;16000
2502;31207
2503;15875
2504;15499
2505;15624
2506;31707
2507;15541
2508;15624
2509;16250
2510;31915
2511;15458
2512;15749
2513;15958
2514;32874
2515;15708
2516;15291
2517;15624
2518;31832
2519;15291
2520;15832
2521;15374
2522;34207
2523;15166
2524;15374
2525;31582
2526;15708
2527;15666
2528;15666
2529;15791
2530;31832
2531;15583
2532;15875
2533;15666
2534;32082
2535;15541
2536;16041
2537;15874
2538;31623
2539;15916
2540;15416
2541;15833
2542;31540
2543;15541
2544;15749
2545;15457
2546;31541
2547;15457
2548;15666
2549;15416
2550;31749
2551;15333
2552;15583
2553;15541
2554;31624
2555;15791
2556;34957
2557;15250
2558;31999
2559;15749
2560;15875
2561;15374
2562;32457
2563;15374
2564;15749
2565;15416
2566;32124
2567;15707
2568;15791
2569;15833
2570;31707
2571;15833
2572;15624
2573;16125
2574;32999
2575;15624
2576;16041
2577;15625
2578;31499
2579;15874
2580;15208
2581;34457
2582;15791
2583;15708
2584;15666
2585;15416
2586;34291
2587;15666
2588;15333
2589;15458
2590;31540
2591;15332
2592;15291
2593;15333
2594;32166
2595;15249
2596;15750
2597;15916
2598;31541
2599;16124
2600;15500
2601;15624
2602;31582
2603;15833
2604;15624
2605;15916
2606;32082
2607;16125
2608;15916
2609;15624
2610;31457
2611;15957
2612;15583
2613;15208
2614;32624
2615;15625
2616;15874
2617;15666
2618;31707
2619;15333
2620;15582
2621;15749
2622;32207
2623;15583
2624;15458
2625;15291
2626;32332
2627;15291
2628;15832
2629;15457
2630;31249
2631;16041
2632;15874
2633;15958
2634;31582
2635;16041
2636;16125
2637;15874
2638;32041
2639;15416
2640;15708
2641;15583
2642;31915
2643;15666
2644;15291
2645;15624
2646;31915
2647;15749
2648;15708
2649;15832
2650;33957
2651;15207
2652;15416
2653;15666
2654;31707
2655;15541
2656;15166
2657;15333
2658;31624
2659;15374
2660;15916
2661;15541
2662;33207
2663;15332
2664;15999
2665;16000
2666;32041
2667;15541
2668;15583
2669;15624
2670;31498
2671;15916
2672;15500
2673;15874
2674;31456
2675;15624
2676;15291
2677;15457
2678;31332
2679;15041
2680;15374
2681;33540
2682;15624
2683;15791
2684;15375
2685;15416
2686;31790
2687;15416
2688;15583
2689;15291
2690;31582
2691;15458
2692;15499
2693;15874
2694;31832
2695;15916
2696;15583
2697;15749
2698;31748
2699;15791
2700;15749
2701;15583
2702;32207
2703;15666
2704;16082
2705;15457
2706;31332
2707;15916
2708;15333
2709;15749
2710;31665
2711;15583
2712;15666
2713;15458
2714;33748
2715;15333
2716;15833
2717;15791
2718;31374
2719;15374
2720;15416
2721;15874
2722;32082
2723;15791
2724;15666
2725;15833
2726;31541
2727;15416
2728;15541
2729;15916
2730;32123
2731;16041
2732;15958
2733;15582
2734;31457
2735;16207
2736;15708
2737;15582
2738;31457
2739;15666
2740;15708
2741;15750
2742;31457
2743;70538
2744;33832
2745;15624
2746;31957
2747;15416
2748;15332
2749;15791
2750;31874
2751;15375
2752;15208
2753;15416
2754;31665
2755;16041
2756;16083
2757;15791
2758;32166
2759;16249
2760;16124
2761;15958
2762;31165
2763;15750
2764;15957
2765;15416
2766;31957
2767;15500
2768;16041
2769;15874
2770;31873
2771;15832
2772;15416
2773;15791
2774;31457
2775;15208
2776;15208
2777;15416
2778;34040
2779;15458
2780;15458
2781;16041
2782;34623
2783;15958
2784;15625
2785;15624
2786;31624
2787;15458
2788;15874
2789;15499
2790;31957
2791;15458
2792;15874
2793;16166
2794;31582
2795;15624
2796;15708
2797;15541
2798;31541
2799;15916
2800;15458
2801;15874
2802;31707
2803;15541
2804;15791
2805;15166
2806;31915
2807;15625
2808;15333
2809;15791
2810;31915
2811;15625
2812;15666
2813;16000
2814;31540
2815;15291
2816;15374
2817;15208
2818;31665
2819;15374
2820;15500
2821;15749
2822;31249
2823;15875
2824;15541
2825;15832
2826;31707
2827;15958
2828;15999
2829;15499
2830;31457
2831;15916
2832;15791
2833;15582
2834;32124
2835;15708
2836;15249
2837;15666
2838;31582
2839;15708
2840;15541
2841;15208
2842;33915
2843;15332
2844;15458
2845;15416
2846;32790
2847;15332
2848;15208
2849;15666
2850;31665
2851;15541
2852;16083
2853;15583
2854;31915
2855;15541
2856;15625
2857;16124
2858;31998
2859;15957
2860;15624
2861;15957
2862;31665
2863;15916
2864;15666
2865;16000
2866;31874
2867;15541
2868;15499
2869;15833
2870;31457
2871;15333
2872;15332
2873;15791
2874;31373
2875;15708
2876;15333
2877;15791
2878;31707
2879;15374
2880;15374
2881;15332
2882;34373
2883;15374
2884;16083
2885;15541
2886;31249
2887;16041
2888;15582
2889;15666
2890;31873
2891;15833
2892;15499
2893;31665
2894;15624
2895;15624
2896;16000
2897;15791
2898;31415
2899;15708
2900;15374
2901;15791
2902;31707
2903;15250
2904;15208
2905;15416
2906;31499
2907;15208
2908;15791
2909;15582
2910;31707
2911;16040
2912;15457
2913;15416
2914;31457
2915;15791
2916;15957
2917;15500
2918;31457
2919;15375
2920;32166
2921;15916
2922;31998
2923;15291
2924;15499
2925;15874
2926;31957
2927;15958
2928;15957
2929;15791
2930;31957
2931;15666
2932;15666
2933;15249
2934;31582
2935;15499
2936;15416
2937;15166
2938;31790
2939;15249
2940;15249
2941;15333
2942;31915
2943;15458
2944;15583
2945;15375
2946;31582
2947;15375
2948;15457
2949;15874
2950;31249
2951;15791
2952;15416
2953;16041
2954;31582
2955;16000
2956;15583
2957;15583
2958;32123
2959;15916
2960;15583
2961;16000
2962;31457
2963;16000
2964;15291
2965;15875
2966;32041
2967;15541
2968;15749
2969;15291
2970;31957
2971;15416
2972;15874
2973;15999
2974;31374
2975;15416
2976;15166
2977;15582
2978;32040
2979;15291
2980;15957
2981;15332
2982;32123
2983;16083
2984;15708
2985;15916
2986;31666
2987;16124
2988;16166
2989;15875
2990;31832
2991;15999
2992;15749
2993;15833
2994;31540
2995;15583
2996;15708
2997;15458
2998;32332
2999;15458
3000;15291
3001;15708
3002;31957
3003;15249
3004;15332
3005;15291
3006;32415
3007;15332
3008;15457
3009;15374
3010;31915
3011;15541
3012;15916
3013;15583
3014;31915
3015;15957
3016;15625
3017;15583
3018;32124
3019;15582
3020;16124
3021;15500
3022;31790
3023;15666
3024;15875
3025;15708
3026;31706
3027;16041
3028;15457
3029;15624
3030;31498
3031;15625
3032;15750
3033;15291
3034;31332
3035;15583
3036;15832
3037;15458
3038;31373
3039;15624
3040;15333
3041;15416
3042;31832
3043;15708
3044;16041
3045;15582
3046;31374
3047;15416
3048;16041
3049;15958
3050;31374
3051;16124
3052;15583
3053;15874
3054;31374
3055;15666
3056;15624
3057;96871
3058;32499
3059;15541
3060;15208
3061;15833
3062;32040
3063;15916
3064;15291
3065;15249
3066;33623
3067;15582
3068;15708
3069;15416
3070;33582
3071;15416
3072;15624
3073;34624
3074;15541
3075;15500
3076;15625
3077;15958
3078;31374
3079;15916
3080;15833
3081;16416
3082;31748
3083;15707
3084;15583
3085;15583
3086;32082
3087;37999
3088;45331
3089;51206
3090;11583
3091;47832
3092;43581
3093;43873
3094;44290
3095;46123
3096;42415
3097;42290
3098;47414
3099;10624
3100;12416
3101;44623
3102;48373
3103;11458
3104;47289
3105;47206
3106;47498
3107;11458
3108;12458
3109;46498
3110;12125
3111;48872
3112;11250
3113;47873
3114;47498
3115;45123
3116;45165
3117;44831
3118;44873
3119;11416
3120;43165
3121;46873
3122;10499
3123;11583
3124;44790
3125;40415
3126;49123
3127;50956
3128;11541
3129;12375
3130;50040
3131;49748
3132;49914
3133;46248
3134;9750
3135;46581
3136;50289
3137;45582
3138;45498
3139;48914
3140;10624
3141;47956
3142;12374
3143;11916
3144;42582
3145;11291
3146;43415
3147;46914
3148;12124
3149;46790
3150;47581
3151;41540
3152;49289
3153;45998
3154;44332
3155;41998
3156;46248
3157;46414
3158;9875
3159;12541
3160;48415
3161;44748
3162;42290
3163;48915
3164;43498
3165;45290
3166;47748
3167;47789
3168;42998
3169;41998
3170;10625
3171;47040
3172;45290
3173;51123
3174;48248
3175;47497
3176;50581
3177;44790
3178;43915
3179;48915
3180;49206
3181;47998
3182;47706
3183;46623
3184;11583
3185;49123
3186;12749
3187;50123
3188;47082
3189;42498
3190;47831
3191;42623
3192;45498
3193;44206
3194;11000
3195;47581
3196;44831
3197;45040
3198;45123
3199;48331
3200;45998
3201;45289
3202;46498
3203;43665
3204;45748
3205;46790
3206;48581
3207;47956
3208;43790
3209;46290
3210;12291
3211;47915
3212;49706
3213;48498
3214;47623
3215;10999
3216;47748
3217;43415
3218;46331
3219;43540
3220;47623
3221;43748
3222;47914
3223;46165
3224;45539
3225;13749
3226;12208
3227;10458
3228;46748
3229;10374
3230;11416
3231;14082
3232;48248
3233;49415
3234;11417
3235;46290
3236;11458
3237;10666
3238;48497
3239;12166
3240;49914
3241;11624
3242;10833
3243;12124
3244;42623
3245;45957
3246;47456
3247;11083
3248;47623
3249;43207
3250;12374
3251;45707
3252;12208
3253;47623
3254;12624
3255;11457
3256;46414
3257;10833
3258;50247
3259;12000
3260;46914
3261;11666
3262;11124
3263;13208
3264;11375
3265;48123
3266;12375
3267;13083
3268;48664
3269;46581
3270;44790
3271;47415
3272;47873
3273;10875
3274;11833
3275;10541
3276;12000
3277;51581
3278;12541
3279;11958
3280;12625
3281;46290
3282;49206
3283;49206
3284;46915
3285;46790
3286;46998
3287;42956
3288;48623
3289;11250
3290;11583
3291;44331
3292;52331
3293;43790
3294;44790
3295;45414
3296;45081
3297;44082
3298;45957
3299;48040
3300;49290
3301;11625
3302;47915
3303;12249
3304;45914
3305;10416
3306;47998
3307;47165
3308;45206
3309;9791
3310;11874
3311;50665
3312;42956
3313;47165
3314;11041
3315;45040
3316;46790
3317;47206
3318;46498
3319;49998
3320;48248
3321;46373
3322;13208
3323;46998
3324;10792
3325;46831
3326;43040
3327;50623
3328;46207
3329;47623
3330;47414
3331;49456
3332;46873
3333;45498
3334;44164
3335;48998
3336;44998
3337;43456
3338;12166
3339;47456
3340;45290
3341;43582
3342;45039
3343;44248
3344;13458
3345;47539
3346;48290
3347;44956
3348;46581
3349;46623
3350;10916
3351;47414
3352;41874
3353;10416
3354;10167
3355;47914
3356;48873
3357;11958
3358;12416
3359;48165
3360;46331
3361;44539
3362;13166
3363;47832
3364;12208
3365;49748
3366;12041
3367;12041
3368;11833
3369;46581
3370;11750
3371;39332
3372;39540
3373;39873
3374;32874
3375;34624
3376;35332
3377;34165
3378;33665
3379;35582
3380;36957
3381;37207
3382;32415
3383;33332
3384;34748
3385;34291
3386;37748
3387;36499
3388;37915
3389;33207
3390;33248
3391;7833
3392;34582
3393;32498
3394;36873
3395;34915
3396;32415
3397;35457
3398;33832
3399;37915
3400;34873
3401;32082
3402;31748
3403;32165
3404;37374
3405;35332
3406;35581
3407;33749
3408;34998
3409;34498
3410;35624
3411;38415
3412;34165
3413;32499
3414;36749
3415;33915
3416;33582
3417;36499
3418;8833
3419;34582
3420;34749
3421;32999
3422;35582
3423;34123
3424;34665
3425;35082
3426;36331
3427;35332
3428;34540
3429;30082
3430;35040
3431;33874
3432;35999
3433;8500
3434;37248
3435;33415
3436;34165
3437;32332
3438;35999
3439;35457
3440;36499
3441;32916
3442;35582
3443;36707
3444;35331
3445;36499
3446;34790
3447;37748
3448;33457
3449;34415
3450;34540
3451;30957
3452;31915
3453;34957
3454;32457
3455;33957
3456;34207
3457;33499
3458;33541
3459;33457
3460;35290
3461;34249
3462;35707
3463;36457
3464;34457
3465;37123
3466;35624
3467;34041
3468;37831
3469;34415
3470;38207
3471;34332
3472;38624
3473;35998
3474;34624
3475;36540
3476;35082
3477;36791
3478;35748
3479;34624
3480;32123
3481;33915
3482;33665
3483;34123
3484;34082
3485;33957
3486;31915
3487;35540
3488;35790
3489;30582
3490;36749
3491;37832
3492;35332
3493;31332
3494;34123
3495;33374
3496;34332
3497;33082
3498;36540
3499;32540
3500;34707
3501;34082
3502;33874
3503;38082
3504;33498
3505;35248
3506;7708
3507;33874
3508;35499
3509;34207
3510;32166
3511;31041
3512;32832
3513;34249
3514;31873
3515;34165
3516;37415
3517;36165
3518;35207
3519;33373
3520;31082
3521;31623
3522;34832
3523;38249
3524;36915
3525;31916
3526;32456
3527;31207
3528;31790
3529;37749
3530;36748
3531;34165
3532;34624
3533;34790
3534;33415
3535;36999
3536;32373
3537;33374
3538;33623
3539;32998
3540;29623
3541;34707
3542;32207
3543;34624
3544;32457
3545;37415
3546;7958
3547;38165
3548;30499
3549;32624
3550;34332
3551;31165
3552;32706
3553;34540
3554;33707
3555;35582
3556;31374
3557;33373
3558;37790
3559;34332
3560;37665
3561;34915
3562;33832
3563;34873
3564;32123
3565;34790
3566;32374
3567;36790
3568;34832
3569;35706
3570;35957
3571;36665
3572;39040
3573;32999
3574;36707
3575;30415
3576;31581
3577;33290
3578;29957
3579;27957
3580;33707
3581;30957
3582;34124
3583;32332
3584;31707
3585;33874
3586;33249
3587;34540
3588;34290
3589;35040
3590;35123
3591;32832
3592;31791
3593;30582
3594;29207
3595;24998
3596;27790
3597;26166
3598;30748
3599;27291
3600;24416
3601;26374
3602;29541
3603;26207
3604;28041
3605;27874
3606;28457
3607;31207
3608;31582
3609;36415
3610;35915
3611;33332
3612;31124
3613;31082
3614;30415
3615;35374
3616;31332
3617;32915
3618;32291
3619;30166
3620;30041
3621;32540
3622;36165
3623;37165
3624;30831
3625;31041
3626;34457
3627;34207
3628;34082
3629;32207
3630;33623
3631;29957
3632;26832
3633;32832
3634;34373
3635;31957
3636;34873
3637;33291
3638;33332
3639;31999
3640;23957
3641;21207
3642;23124
3643;20333
3644;20124
3645;19957
3646;27082
3647;35165
3648;34290
3649;33249
3650;7792
3651;32498
3652;32874
3653;35165
3654;33248
3655;37706
3656;34290
3657;32416
3658;35498
3659;37290
3660;31040
3661;34707
3662;35874
3663;35040
3664;34707
3665;32998
3666;32040
3667;34040
3668;31832
3669;33831
3670;34374
3671;36415
3672;34082
3673;37749
3674;37206
3675;30041
3676;31374
3677;32832
3678;33248
3679;34915
3680;34540
3681;32790
3682;33207
3683;36749
3684;35415
3685;36373
3686;34415
3687;33832
3688;31415
3689;36498
3690;34748
3691;35249
3692;32498
3693;30707
3694;36582
3695;33790
3696;35873
3697;34123
3698;36707
3699;35540
3700;34790
3701;38415
3702;35165
3703;33957
3704;33332
3705;32957
3706;34082
3707;35332
3708;33582
3709;33790
3710;32082
3711;30374
3712;31332
3713;31457
3714;38499
3715;33581
3716;32874
3717;35540
3718;33415
3719;36332
3720;39081
3721;35207
3722;33165
3723;34373
3724;34165
3725;38832
3726;34165
3727;39749
3728;33623
3729;37874
3730;32623
3731;36249
3732;29999
3733;36165
3734;35249
3735;33541
3736;34249
3737;34165
3738;37374
3739;36915
3740;29874
3741;39289
3742;37498
3743;39956
3744;32873
3745;37040
3746;35040
3747;34707
3748;32540
3749;33957
3750;31832
3751;34665
3752;37790
3753;31915
3754;9791
3755;32332
3756;36332
3757;36748
3758;32373
3759;37082
3760;35332
3761;34331
3762;35124
3763;33124
3764;31999
3765;35415
3766;33415
3767;33082
3768;31249
3769;31957
3770;35957
3771;30498
3772;33249
3773;33748
3774;33040
3775;32332
3776;32623
3777;32915
3778;32956
3779;33707
3780;31291
3781;34082
3782;34290
3783;35249
3784;36999
3785;34249
3786;36415
3787;31415
3788;34832
3789;28374
3790;32373
3791;38915
3792;35998
3793;31999
3794;48081
3795;35623
3796;33582
3797;30541
3798;30291
3799;33582
3800;35040
3801;33749
3802;31791
3803;33040
3804;31999
3805;28957
3806;33249
3807;28915
3808;32499
3809;28082
3810;34041
3811;31874
3812;31957
3813;30873
3814;36790
3815;33248
3816;31791
3817;34040
3818;35707
3819;33041
3820;34749
3821;30748
3822;34624
3823;32457
3824;28874
3825;25707
3826;29790
3827;31582
3828;31082
3829;35748
3830;36207
3831;33499
3832;31748
3833;32165
3834;32624
3835;36456
3836;35665
3837;34123
3838;32749
3839;29457
3840;34457
3841;31581
