indexOutputAngle; Angle(increment)
64571;7362
64572;7363
64573;7364
64574;7365
64575;7366
64576;7366
64577;7367
64578;7368
64579;7369
64580;7370
64581;7370
64582;7371
64583;7372
64584;7373
64585;7373
64586;7374
64587;7375
64588;7376
64589;7377
64590;7377
64591;7378
64592;7379
64593;7380
64594;7380
64595;7381
64596;7382
64597;7383
64598;7383
64599;7384
64600;7385
64601;7386
64602;7386
64603;7387
64604;7388
64605;7389
64606;7390
64607;7390
64608;7391
64609;7392
64610;7393
64611;7394
64612;7394
64613;7395
64614;7396
64615;7397
64616;7398
64617;7398
64618;7399
64619;7400
64620;7401
64621;7402
64622;7402
64623;7403
64624;7404
64625;7405
64626;7406
64627;7406
64628;7407
64629;7408
64630;7409
64631;7410
64632;7410
64633;7411
64634;7412
64635;7413
64636;7414
64637;7414
64638;7415
64639;7416
64640;7417
64641;7418
64642;7419
64643;7420
64644;7420
64645;7421
64646;7422
64647;7423
64648;7424
64649;7425
64650;7425
64651;7426
64652;7427
64653;7428
64654;7429
64655;7430
64656;7430
64657;7431
64658;7432
64659;7433
64660;7434
64661;7435
64662;7436
64663;7436
64664;7437
64665;7438
64666;7439
64667;7440
64668;7441
64669;7442
64670;7443
64671;7443
64672;7444
64673;7445
64674;7446
64675;7447
64676;7448
64677;7449
64678;7449
64679;7450
64680;7451
64681;7452
64682;7453
64683;7454
64684;7455
64685;7455
64686;7456
64687;7457
64688;7458
64689;7459
64690;7460
64691;7461
64692;7462
64693;7462
64694;7463
64695;7464
64696;7465
64697;7466
64698;7466
64699;7467
64700;7468
64701;7469
64702;7470
64703;7471
64704;7471
64705;7472
64706;7473
64707;7474
64708;7475
64709;7476
64710;7477
64711;7477
64712;7478
64713;7479
64714;7480
64715;7481
64716;7482
64717;7482
64718;7483
64719;7484
64720;7485
64721;7486
64722;7487
64723;7488
64724;7488
64725;7489
64726;7490
64727;7491
64728;7492
64729;7493
64730;7494
64731;7494
64732;7495
64733;7496
64734;7497
64735;7498
64736;7499
64737;7500
64738;7501
64739;7502
64740;7502
64741;7503
64742;7504
64743;7505
64744;7506
64745;7507
64746;7508
64747;7509
64748;7510
64749;7511
64750;7512
64751;7513
64752;7514
64753;7514
64754;7515
64755;7516
64756;7518
64757;7519
64758;7519
64759;7520
64760;7522
64761;7522
64762;7523
64763;7524
64764;7525
64765;7526
64766;7527
64767;7528
64768;7529
64769;7530
64770;7531
64771;7532
64772;7533
64773;7534
64774;7535
64775;7536
64776;7537
64777;7538
64778;7539
64779;7540
64780;7541
64781;7542
64782;7543
64783;7544
64784;7545
64785;7546
64786;7547
64787;7548
64788;7549
64789;7550
64790;7551
64791;7552
64792;7553
64793;7554
64794;7555
64795;7556
64796;7557
64797;7558
64798;7560
64799;7561
64800;7562
64801;7563
64802;7564
64803;7565
64804;7566
64805;7567
64806;7568
64807;7569
64808;7570
64809;7572
64810;7573
64811;7574
64812;7575
64813;7576
64814;7577
64815;7578
64816;7580
64817;7581
64818;7582
64819;7583
64820;7584
64821;7586
64822;7587
64823;7588
64824;7589
64825;7590
64826;7591
64827;7592
64828;7593
64829;7594
64830;7596
64831;7597
64832;7598
64833;7599
64834;7600
64835;7601
64836;7602
64837;7603
64838;7604
64839;7605
64840;7606
64841;7608
64842;7609
64843;7610
64844;7611
64845;7612
64846;7613
64847;7614
64848;7615
64849;7616
64850;7617
64851;7618
64852;7619
64853;7620
64854;7621
64855;7622
64856;7623
64857;7624
64858;7626
64859;7627
64860;7628
64861;7629
64862;7630
64863;7631
64864;7632
64865;7633
64866;7634
64867;7635
64868;7636
64869;7637
64870;7638
64871;7639
64872;7640
64873;7641
64874;7642
64875;7643
64876;7644
64877;7645
64878;7646
64879;7647
64880;7648
64881;7649
64882;7650
64883;7651
64884;7652
64885;7654
64886;7655
64887;7656
64888;7657
64889;7658
64890;7659
64891;7660
64892;7661
64893;7662
64894;7663
64895;7664
64896;7665
64897;7666
64898;7667
64899;7668
64900;7670
64901;7671
64902;7672
64903;7673
64904;7674
64905;7675
64906;7676
64907;7677
64908;7678
64909;7679
64910;7680
64911;7681
64912;7683
64913;7684
64914;7685
64915;7686
64916;7687
64917;7688
64918;7689
64919;7690
64920;7692
64921;7693
64922;7694
64923;7695
64924;7696
64925;7697
64926;7698
64927;7700
64928;7701
64929;7702
64930;7703
64931;7704
64932;7705
64933;7706
64934;7707
64935;7708
64936;7710
64937;7711
64938;7712
64939;7713
64940;7714
64941;7715
64942;7716
64943;7717
64944;7718
64945;7720
64946;7721
64947;7722
64948;7723
64949;7724
64950;7725
64951;7726
64952;7727
64953;7728
64954;7730
64955;7731
64956;7732
64957;7733
64958;7734
64959;7735
64960;7736
64961;7737
64962;7738
64963;7740
64964;7741
64965;7742
64966;7743
64967;7744
64968;7745
64969;7743
64970;7744
64971;7745
64972;7746
64973;7747
64974;7748
64975;7749
64976;7750
64977;7751
64978;7752
64979;7754
64980;7755
64981;7756
64982;7757
64983;7758
64984;7759
64985;7760
64986;7761
64987;7762
64988;7763
64989;7761
64990;7762
64991;7763
64992;7764
64993;7765
64994;7767
64995;7767
64996;7767
64997;7767
64998;7767
64999;7767
65000;7764
65001;7767
65002;7768
65003;7769
65004;7769
65005;7770
65006;7770
65007;7773
65008;7773
65009;7773
65010;7773
65011;7772
65012;7775
65013;7777
65014;7778
65015;7779
65016;7779
65017;7778
65018;7778
65019;7781
65020;7781
65021;7783
65022;7782
65023;7785
65024;7784
65025;7782
65026;7785
65027;7787
65028;7786
65029;7786
65030;7787
65031;7789
65032;7788
65033;7786
65034;7784
65035;7784
65036;7786
65037;7788
65038;7789
65039;7791
65040;7793
65041;7795
65042;7797
65043;7794
65044;7795
65045;7794
65046;7794
65047;7792
65048;7790
65049;7791
65050;7793
65051;7790
65052;7791
65053;7793
65054;7790
65055;7788
65056;7791
65057;7790
65058;7792
65059;7792
65060;7790
65061;7788
65062;7791
65063;7793
65064;7792
65065;7790
65066;7788
65067;7788
65068;7789
65069;7788
65070;7791
65071;7791
65072;7792
65073;7790
65074;7790
65075;7791
65076;7790
65077;7793
65078;7793
65079;7793
65080;7790
65081;7792
65082;7795
65083;7794
65084;7797
65085;7794
65086;7795
65087;7792
65088;7793
65089;7793
65090;7792
65091;7795
65092;7797
65093;7799
65094;7798
65095;7798
65096;7800
65097;7802
65098;7803
65099;7805
65100;7806
65101;7807
65102;7808
65103;7809
65104;7811
65105;7813
65106;7812
65107;7812
65108;7813
65109;7815
65110;7817
65111;7819
65112;7821
65113;7823
65114;7822
65115;7822
65116;7823
65117;7822
65118;7825
65119;7824
65120;7827
65121;7826
65122;7829
65123;7829
65124;7826
65125;7828
65126;7828
65127;7828
65128;7828
65129;7829
65130;7826
65131;7826
65132;7826
65133;7826
65134;7826
65135;7829
65136;7829
65137;7830
65138;7828
65139;7831
65140;7831
65141;7832
65142;7830
65143;7830
65144;7833
65145;7834
65146;7835
65147;7834
65148;7837
65149;7838
65150;7836
65151;7839
65152;7839
65153;7839
65154;7838
65155;7841
65156;7840
65157;7843
65158;7844
65159;7842
65160;7845
65161;7846
65162;7846
65163;7844
65164;7844
65165;7845
65166;7844
65167;7847
65168;7846
65169;7849
65170;7849
65171;7849
65172;7849
65173;7849
65174;7849
65175;7849
65176;7849
65177;7850
65178;7850
65179;7851
65180;7851
65181;7851
65182;7852
65183;7855
65184;7855
65185;7855
65186;7854
65187;7854
65188;7854
65189;7854
65190;7857
65191;7857
65192;7854
65193;7856
65194;7859
65195;7858
65196;7861
65197;7858
65198;7859
65199;7859
65200;7856
65201;7858
65202;7861
65203;7860
65204;7863
65205;7863
65206;7863
65207;7863
65208;7861
65209;7860
65210;7863
65211;7862
65212;7865
65213;7862
65214;7863
65215;7862
65216;7865
65217;7862
65218;7864
65219;7867
65220;7867
65221;7867
65222;7867
65223;7867
65224;7867
65225;7867
65226;7867
65227;7866
65228;7866
65229;7869
65230;7868
65231;7871
65232;7871
65233;7871
65234;7871
65235;7872
65236;7873
65237;7874
65238;7872
65239;7872
65240;7872
65241;7872
65242;7872
65243;7875
65244;7875
65245;7876
65246;7874
65247;7877
65248;7876
65249;7879
65250;7878
65251;7876
65252;7879
65253;7878
65254;7881
65255;7880
65256;7880
65257;7881
65258;7881
65259;7881
65260;7878
65261;7879
65262;7882
65263;7882
65264;7883
65265;7880
65266;7880
65267;7880
65268;7880
65269;7883
65270;7883
65271;7883
65272;7880
65273;7882
65274;7882
65275;7882
65276;7883
65277;7885
65278;7887
65279;7887
65280;7884
65281;7885
65282;7885
65283;7885
65284;7885
65285;7887
65286;7887
65287;7889
65288;7889
65289;7889
65290;7886
65291;7886
65292;7886
65293;7889
65294;7888
65295;7888
65296;7891
65297;7891
65298;7891
65299;7891
65300;7891
65301;7891
65302;7891
65303;7891
65304;7891
65305;7888
65306;7888
65307;7889
65308;7889
65309;7886
65310;7886
65311;7886
65312;7887
65313;7884
65314;7884
65315;7884
65316;7882
65317;7880
65318;7878
65319;7876
65320;7879
65321;7878
65322;7878
65323;7881
65324;7878
65325;7881
65326;7881
65327;7878
65328;7878
65329;7878
65330;7880
65331;7883
65332;7880
65333;7881
65334;7880
65335;7882
65336;7884
65337;7885
65338;7885
65339;7886
65340;7886
65341;7886
65342;7886
65343;7886
65344;7889
65345;7889
65346;7888
65347;7888
65348;7888
65349;7891
65350;7890
65351;7893
65352;7892
65353;7895
65354;7893
65355;7892
65356;7894
65357;7897
65358;7899
65359;7901
65360;7903
65361;7902
65362;7904
65363;7906
65364;7909
65365;7907
65366;7906
65367;7908
65368;7911
65369;7913
65370;7912
65371;7914
65372;7917
65373;7916
65374;7918
65375;7921
65376;7923
65377;7922
65378;7924
65379;7927
65380;7929
65381;7928
65382;7930
65383;7933
65384;7932
65385;7935
65386;7934
65387;7936
65388;7939
65389;7938
65390;7941
65391;7940
65392;7943
65393;7943
65394;7942
65395;7942
65396;7942
65397;7945
65398;7945
65399;7944
65400;7947
65401;7947
65402;7946
65403;7946
65404;7949
65405;7949
65406;7949
65407;7949
65408;7949
65409;7949
65410;7950
65411;7950
65412;7950
65413;7950
65414;7950
65415;7950
65416;7951
65417;7951
65418;7951
65419;7951
65420;7952
65421;7953
65422;7954
65423;7954
65424;7955
65425;7956
65426;7957
65427;7958
65428;7958
65429;7958
65430;7959
65431;7959
65432;7958
65433;7958
65434;7958
65435;7957
65436;7957
65437;7957
65438;7957
65439;7957
65440;7957
65441;7957
65442;7957
65443;7957
65444;7956
65445;7959
65446;7958
65447;7957
65448;7957
65449;7955
65450;7955
65451;7954
65452;7953
65453;7953
65454;7952
65455;7955
65456;7954
65457;7957
65458;7956
65459;7959
65460;7958
65461;7960
65462;7963
65463;7965
65464;7967
65465;7965
65466;7963
65467;7962
65468;7964
65469;7967
65470;7969
65471;7968
65472;7970
65473;7972
65474;7974
65475;7976
65476;7977
65477;7979
65478;7981
65479;7982
65480;7983
65481;7984
65482;7985
65483;7986
65484;7987
65485;7988
65486;7989
65487;7990
65488;7991
65489;7992
65490;7993
65491;7994
65492;7995
65493;7995
65494;7996
65495;7997
65496;7998
65497;7998
65498;7999
65499;8000
65500;8000
65501;8001
65502;8001
65503;8001
65504;8001
65505;8001
65506;8001
65507;8001
65508;8001
65509;8001
65510;8001
65511;8001
65512;8000
65513;8000
65514;7999
65515;7998
65516;7998
65517;7997
65518;7996
65519;7995
65520;7994
65521;7997
65522;7996
65523;7998
65524;7997
65525;7996
65526;7998
65527;8001
65528;7999
65529;7997
65530;7996
65531;7998
65532;8001
65533;7999
65534;7997
65535;7995
65536;7994
65537;7996
65538;7998
65539;8001
65540;7999
65541;7997
65542;7995
65543;7993
65544;7992
65545;7994
65546;7996
65547;7998
65548;8000
65549;8002
65550;8004
65551;8007
65552;8005
65553;8003
65554;8001
65555;7999
65556;7997
65557;7995
65558;7994
65559;7996
65560;7998
65561;8000
65562;8003
65563;8001
65564;7999
65565;7998
65566;8000
65567;8003
65568;8001
65569;7999
65570;7998
65571;8001
65572;7999
65573;7998
65574;8000
65575;7999
65576;7998
65577;8000
65578;7999
65579;7998
65580;8000
65581;7999
65582;7998
65583;8001
65584;7999
65585;7998
65586;8001
65587;7999
65588;7998
65589;7997
65590;7996
65591;7998
65592;7997
65593;7996
65594;7999
65595;7997
65596;7996
65597;7995
65598;7994
65599;7993
65600;7992
65601;7994
65602;7993
65603;7992
65604;7994
65605;7993
65606;7991
65607;7990
65608;7992
65609;7994
65610;7996
65611;7998
65612;8001
65613;8002
65614;8004
65615;8006
65616;8008
65617;8009
65618;8007
65619;8008
65620;8010
65621;8011
65622;8012
65623;8013
65624;8014
65625;8015
65626;8016
65627;8017
65628;8018
65629;8018
65630;8019
65631;8020
65632;8020
65633;8021
65634;8021
65635;8022
65636;8022
65637;8022
65638;8022
65639;8022
65640;8023
65641;8023
65642;8023
65643;8023
65644;8023
65645;8023
65646;8023
65647;8023
65648;8023
65649;8023
65650;8023
65651;8023
65652;8023
65653;8022
65654;8022
65655;8022
65656;8022
65657;8022
65658;8022
65659;8022
65660;8022
65661;8022
65662;8022
65663;8022
65664;8022
65665;8021
65666;8021
65667;8021
65668;8021
65669;8021
65670;8021
65671;8021
65672;8021
65673;8020
65674;8020
65675;8020
65676;8020
65677;8020
65678;8019
65679;8019
65680;8019
65681;8019
65682;8019
65683;8018
65684;8018
65685;8018
65686;8018
65687;8017
65688;8017
65689;8017
65690;8016
65691;8016
65692;8015
65693;8015
65694;8015
65695;8014
65696;8014
65697;8013
65698;8013
65699;8012
65700;8012
65701;8011
65702;8011
65703;8010
65704;8010
65705;8009
65706;8009
65707;8008
65708;8007
65709;8006
65710;8006
65711;8005
65712;8004
65713;8003
65714;8002
65715;8002
65716;8001
65717;7999
65718;7998
65719;7997
65720;7996
65721;7998
65722;7996
65723;7994
65724;7993
65725;7994
65726;7994
65727;7995
65728;7996
65729;7996
65730;7996
65731;7999
65732;7998
65733;8001
65734;8000
65735;7998
65736;7999
65737;7999
65738;7999
65739;7998
65740;7998
65741;7998
65742;7996
65743;7997
65744;7996
65745;7995
65746;7995
65747;7997
65748;7994
65749;7993
65750;7992
65751;7991
65752;7990
65753;7991
65754;7988
65755;7989
65756;7986
65757;7985
65758;7984
65759;7985
65760;7983
65761;7980
65762;7981
65763;7981
65764;7983
65765;7982
65766;7980
65767;7983
65768;7982
65769;7985
65770;7984
65771;7982
65772;7985
65773;7984
65774;7985
65775;7985
65776;7987
65777;7986
65778;7989
65779;7988
65780;7991
65781;7990
65782;7990
65783;7988
65784;7991
65785;7990
65786;7988
65787;7991
65788;7990
65789;7993
65790;7992
65791;7995
65792;7994
65793;7992
65794;7990
65795;7991
65796;7989
65797;7989
65798;7987
65799;7986
65800;7984
65801;7982
65802;7980
65803;7978
65804;7976
65805;7977
65806;7974
65807;7975
65808;7974
65809;7977
65810;7974
65811;7972
65812;7973
65813;7970
65814;7968
65815;7969
65816;7966
65817;7964
65818;7963
65819;7962
65820;7962
65821;7961
65822;7961
65823;7963
65824;7960
65825;7960
65826;7961
65827;7958
65828;7959
65829;7956
65830;7957
65831;7954
65832;7953
65833;7952
65834;7952
65835;7951
65836;7950
65837;7950
65838;7949
65839;7948
65840;7948
65841;7949
65842;7946
65843;7946
65844;7946
65845;7946
65846;7946
65847;7946
65848;7946
65849;7945
65850;7945
65851;7947
65852;7944
65853;7944
65854;7944
65855;7945
65856;7944
65857;7947
65858;7944
65859;7942
65860;7940
65861;7938
65862;7939
65863;7941
65864;7943
65865;7943
65866;7941
65867;7940
65868;7938
65869;7936
65870;7937
65871;7936
65872;7936
65873;7935
65874;7935
65875;7934
65876;7937
65877;7936
65878;7939
65879;7938
65880;7936
65881;7939
65882;7938
65883;7941
65884;7938
65885;7936
65886;7936
65887;7936
65888;7936
65889;7936
65890;7936
65891;7937
65892;7937
65893;7934
65894;7934
65895;7934
65896;7934
65897;7934
65898;7933
65899;7933
65900;7933
65901;7933
65902;7933
65903;7933
65904;7930
65905;7929
65906;7926
65907;7929
65908;7929
65909;7930
65910;7928
65911;7928
65912;7926
65913;7926
65914;7929
65915;7929
65916;7929
65917;7929
65918;7929
65919;7928
65920;7931
65921;7930
65922;7930
65923;7933
65924;7932
65925;7935
65926;7934
65927;7932
65928;7933
65929;7933
65930;7931
65931;7930
65932;7928
65933;7929
65934;7929
65935;7931
65936;7929
65937;7931
65938;7930
65939;7928
65940;7926
65941;7926
65942;7926
65943;7924
65944;7922
65945;7920
65946;7918
65947;7916
65948;7914
65949;7912
65950;7915
65951;7914
65952;7917
65953;7916
65954;7919
65955;7921
65956;7920
65957;7918
65958;7919
65959;7921
65960;7923
65961;7922
65962;7925
65963;7924
65964;7924
65965;7927
65966;7926
65967;7929
65968;7931
65969;7933
65970;7932
65971;7930
65972;7933
65973;7932
65974;7935
65975;7934
65976;7937
65977;7936
65978;7937
65979;7937
65980;7936
65981;7939
65982;7941
65983;7940
65984;7938
65985;7936
65986;7937
65987;7937
65988;7936
65989;7939
65990;7939
65991;7939
65992;7939
65993;7939
65994;7938
65995;7941
65996;7941
65997;7940
65998;7943
65999;7943
66000;7943
66001;7942
66002;7942
66003;7942
66004;7943
66005;7943
66006;7943
66007;7940
66008;7942
66009;7945
66010;7945
66011;7942
66012;7943
66013;7945
66014;7947
66015;7949
66016;7946
66017;7947
66018;7947
66019;7944
66020;7945
66021;7945
66022;7944
66023;7947
66024;7949
66025;7951
66026;7950
66027;7952
66028;7954
66029;7955
66030;7954
66031;7954
66032;7955
66033;7954
66034;7957
66035;7954
66036;7955
66037;7952
66038;7953
66039;7955
66040;7957
66041;7959
66042;7958
66043;7961
66044;7958
66045;7959
66046;7956
66047;7958
66048;7961
66049;7961
66050;7960
66051;7960
66052;7963
66053;7963
66054;7965
66055;7967
66056;7969
66057;7966
66058;7966
66059;7969
66060;7966
66061;7969
66062;7969
66063;7968
66064;7968
66065;7968
66066;7968
66067;7967
66068;7967
66069;7969
66070;7971
66071;7972
66072;7970
66073;7972
66074;7974
66075;7975
66076;7973
66077;7975
66078;7977
66079;7978
66080;7977
66081;7975
66082;7973
66083;7975
66084;7974
66085;7977
66086;7979
66087;7979
66088;7977
66089;7977
66090;7974
66091;7975
66092;7974
66093;7973
66094;7973
66095;7972
66096;7971
66097;7968
66098;7968
66099;7969
66100;7969
66101;7966
66102;7966
66103;7968
66104;7968
66105;7971
66106;7971
66107;7968
66108;7966
66109;7964
66110;7965
66111;7965
66112;7965
66113;7965
66114;7965
66115;7966
66116;7966
66117;7964
66118;7964
66119;7962
66120;7963
66121;7963
66122;7963
66123;7963
66124;7962
66125;7963
66126;7963
66127;7963
66128;7962
66129;7962
66130;7965
66131;7965
66132;7965
66133;7963
66134;7960
66135;7961
66136;7961
66137;7961
66138;7961
66139;7958
66140;7956
66141;7954
66142;7955
66143;7955
66144;7955
66145;7952
66146;7952
66147;7954
66148;7953
66149;7953
66150;7950
66151;7952
66152;7951
66153;7951
66154;7948
66155;7949
66156;7948
66157;7948
66158;7947
66159;7948
66160;7947
66161;7946
66162;7946
66163;7948
66164;7947
66165;7946
66166;7946
66167;7948
66168;7948
66169;7946
66170;7949
66171;7950
66172;7950
66173;7951
66174;7951
66175;7950
66176;7948
66177;7949
66178;7947
66179;7944
66180;7942
66181;7941
66182;7938
66183;7941
66184;7941
66185;7941
66186;7941
66187;7941
66188;7941
66189;7941
66190;7941
66191;7942
66192;7942
66193;7940
66194;7943
66195;7943
66196;7943
66197;7942
66198;7945
66199;7944
66200;7945
66201;7944
66202;7944
66203;7946
66204;7946
66205;7944
66206;7945
66207;7945
66208;7945
66209;7945
66210;7945
66211;7945
66212;7945
66213;7944
66214;7947
66215;7947
66216;7947
66217;7946
66218;7949
66219;7949
66220;7949
66221;7948
66222;7948
66223;7950
66224;7950
66225;7951
66226;7951
66227;7950
66228;7951
66229;7951
66230;7951
66231;7951
66232;7951
66233;7950
66234;7950
66235;7952
66236;7951
66237;7951
66238;7951
66239;7951
66240;7951
66241;7951
66242;7949
66243;7948
66244;7947
66245;7947
66246;7947
66247;7947
66248;7944
66249;7945
66250;7942
66251;7943
66252;7943
66253;7940
66254;7938
66255;7938
66256;7937
66257;7937
66258;7937
66259;7937
66260;7937
66261;7937
66262;7934
66263;7936
66264;7939
66265;7938
66266;7936
66267;7936
66268;7936
66269;7939
66270;7939
66271;7941
66272;7941
66273;7940
66274;7941
66275;7938
66276;7937
66277;7936
66278;7937
66279;7937
66280;7936
66281;7935
66282;7935
66283;7935
66284;7932
66285;7934
66286;7936
66287;7936
66288;7935
66289;7935
66290;7933
66291;7933
66292;7931
66293;7933
66294;7935
66295;7937
66296;7934
66297;7934
66298;7932
66299;7935
66300;7933
66301;7933
66302;7931
66303;7931
66304;7929
66305;7929
66306;7927
66307;7926
66308;7926
66309;7924
66310;7922
66311;7925
66312;7923
66313;7920
66314;7918
66315;7919
66316;7916
66317;7917
66318;7916
66319;7914
66320;7914
66321;7912
66322;7910
66323;7913
66324;7910
66325;7908
66326;7909
66327;7909
66328;7906
66329;7909
66330;7911
66331;7913
66332;7910
66333;7913
66334;7915
66335;7912
66336;7913
66337;7911
66338;7909
66339;7908
66340;7907
66341;7904
66342;7902
66343;7901
66344;7903
66345;7902
66346;7900
66347;7903
66348;7900
66349;7900
66350;7903
66351;7900
66352;7900
66353;7901
66354;7901
66355;7900
66356;7899
66357;7896
66358;7897
66359;7897
66360;7894
66361;7894
66362;7892
66363;7895
66364;7892
66365;7892
66366;7890
66367;7893
66368;7890
66369;7893
66370;7895
66371;7897
66372;7894
66373;7897
66374;7899
66375;7901
66376;7899
66377;7896
66378;7895
66379;7894
66380;7893
66381;7890
66382;7889
66383;7890
66384;7889
66385;7890
66386;7891
66387;7892
66388;7894
66389;7895
66390;7892
66391;7891
66392;7889
66393;7887
66394;7885
66395;7884
66396;7883
66397;7882
66398;7881
66399;7881
66400;7880
66401;7880
66402;7879
66403;7879
66404;7879
66405;7879
66406;7879
66407;7879
66408;7879
66409;7879
66410;7879
66411;7879
66412;7879
66413;7880
66414;7880
66415;7880
66416;7880
66417;7881
66418;7881
66419;7881
66420;7882
66421;7882
66422;7882
66423;7883
66424;7883
66425;7883
66426;7884
66427;7884
66428;7885
66429;7885
66430;7886
66431;7886
66432;7887
66433;7887
66434;7888
66435;7889
66436;7889
66437;7890
66438;7890
66439;7891
66440;7892
66441;7892
66442;7893
66443;7894
66444;7894
66445;7895
66446;7896
66447;7897
66448;7897
66449;7898
66450;7899
66451;7900
66452;7901
66453;7901
66454;7903
66455;7904
66456;7905
66457;7906
66458;7907
66459;7909
66460;7910
66461;7912
66462;7913
66463;7912
66464;7913
66465;7912
66466;7914
66467;7917
66468;7919
66469;7919
66470;7918
66471;7918
66472;7921
66473;7921
66474;7921
66475;7923
66476;7921
66477;7923
66478;7923
66479;7923
66480;7922
66481;7923
66482;7923
66483;7923
66484;7921
66485;7922
66486;7922
66487;7922
66488;7925
66489;7926
66490;7926
66491;7926
66492;7929
66493;7930
66494;7931
66495;7931
66496;7931
66497;7933
66498;7932
66499;7930
66500;7932
66501;7935
66502;7934
66503;7934
66504;7936
66505;7936
66506;7936
66507;7937
66508;7938
66509;7938
66510;7941
66511;7942
66512;7943
66513;7943
66514;7943
66515;2199
66516;2200
66517;2197
66518;2197
66519;2198
66520;2200
66521;2200
66522;2200
66523;2199
66524;2200
66525;2202
66526;2201
66527;2203
66528;2204
66529;2202
66530;2201
66531;2200
66532;2202
66533;2200
66534;2199
66535;2199
66536;2202
66537;2202
66538;2201
66539;2200
66540;2199
66541;2198
66542;2198
66543;2195
66544;2194
66545;2194
66546;2191
66547;2193
66548;2196
66549;2193
66550;2194
66551;2193
66552;2196
66553;2195
66554;2196
66555;2198
66556;2200
66557;2197
66558;2195
66559;2198
66560;2195
66561;2194
66562;2193
66563;2194
66564;2193
66565;2192
66566;2191
66567;2194
66568;2194
66569;2194
66570;2194
66571;2195
66572;2193
66573;2195
66574;2195
66575;2195
66576;2193
66577;2191
66578;2191
66579;2191
66580;2189
66581;2188
66582;2187
66583;2188
66584;2188
66585;2187
66586;2188
66587;2187
66588;2190
66589;2187
66590;2188
66591;2188
66592;2186
66593;2183
66594;2185
66595;2187
66596;2190
66597;2187
66598;2188
66599;2190
66600;2190
66601;2190
66602;2189
66603;2189
66604;2192
66605;2192
66606;2189
66607;2190
66608;2187
66609;2187
66610;2185
66611;2185
66612;2185
66613;2188
66614;2188
66615;2189
66616;2189
66617;2190
66618;2190
66619;2189
66620;2192
66621;2189
66622;2190
66623;2191
66624;2194
66625;2192
66626;2189
66627;2192
66628;2189
66629;2187
66630;2185
66631;2187
66632;2187
66633;2186
66634;2184
66635;2183
66636;2181
66637;2179
66638;2178
66639;2179
66640;2179
66641;2179
66642;2177
66643;2178
66644;2178
66645;2179
66646;2179
66647;2181
66648;2182
66649;2181
66650;2184
66651;2184
66652;2186
66653;2186
66654;2186
66655;2184
66656;2186
66657;2184
66658;2185
66659;2186
66660;2185
66661;2185
66662;2185
66663;2186
66664;2185
66665;2185
66666;2185
66667;2187
66668;2188
66669;2187
66670;2188
66671;2190
66672;2191
66673;2193
66674;2192
66675;2194
66676;2193
66677;2196
66678;2198
66679;2198
66680;2200
66681;2199
66682;2199
66683;2199
66684;2197
66685;2197
66686;2199
66687;2201
66688;2202
66689;2202
66690;2199
66691;2201
66692;2202
66693;2201
66694;2201
66695;2204
66696;2203
66697;2202
66698;2203
66699;2205
66700;2206
66701;2203
66702;2203
66703;2203
66704;2201
66705;2201
66706;2201
66707;2203
66708;2204
66709;2201
66710;2200
66711;2201
66712;2204
66713;2203
66714;2202
66715;2201
66716;2204
66717;2204
66718;2202
66719;2202
66720;2199
66721;2200
66722;2197
66723;2199
66724;2202
66725;2202
66726;2203
66727;2202
66728;2204
66729;2204
66730;2204
66731;2205
66732;2207
66733;2206
66734;2208
66735;2205
66736;2207
66737;2208
66738;2205
66739;2205
66740;2207
66741;2207
66742;2207
66743;2207
66744;2210
66745;2208
66746;2206
66747;2205
66748;2207
66749;2206
66750;2206
66751;2203
66752;2201
66753;2200
66754;2199
66755;2199
66756;2201
66757;2200
66758;2199
66759;2202
66760;2204
66761;2201
66762;2202
66763;2203
66764;2205
66765;2204
66766;2204
66767;2204
66768;2201
66769;2201
66770;2201
66771;2201
66772;2203
66773;2204
66774;2204
66775;2203
66776;2203
66777;2203
66778;2203
66779;2205
66780;2208
66781;2205
66782;2206
66783;2203
66784;2203
66785;2201
66786;2201
66787;2202
66788;2204
66789;2201
66790;2201
66791;2203
66792;2203
66793;2203
66794;2203
66795;2204
66796;2203
66797;2203
66798;2206
66799;2207
66800;2207
66801;2205
66802;2205
66803;2205
66804;2205
66805;2203
66806;2204
66807;2201
66808;2203
66809;2204
66810;2201
66811;2200
66812;2202
66813;2204
66814;2201
66815;2200
66816;2198
66817;2200
66818;2200
66819;2199
66820;2200
66821;2197
66822;2199
66823;2200
66824;2201
66825;2202
66826;2202
66827;2201
66828;2202
66829;2204
66830;2203
66831;2203
66832;2203
66833;2203
66834;2203
66835;2203
66836;2203
66837;2203
66838;2203
66839;2204
66840;2206
66841;2206
66842;2205
66843;2208
66844;2210
66845;2207
66846;2207
66847;2208
66848;2205
66849;2205
66850;2208
66851;2206
66852;2207
66853;2207
66854;2210
66855;2212
66856;2209
66857;2209
66858;2210
66859;2210
66860;2211
66861;2211
66862;2214
66863;2213
66864;2214
66865;2211
66866;2214
66867;2213
66868;2214
66869;2215
66870;2216
66871;2216
66872;2217
66873;2217
66874;2220
66875;2218
66876;2219
66877;2222
66878;2221
66879;2222
66880;2219
66881;2220
66882;2217
66883;2218
66884;2219
66885;2219
66886;2222
66887;2220
66888;2220
66889;2222
66890;2222
66891;2220
66892;2220
66893;2222
66894;2222
66895;2219
66896;2219
66897;2220
66898;2220
66899;2222
66900;2221
